I,pattern,epsilon,chi,undercover_n,undercover_norm_n,cons_n,cons_norm_n,perf_n,perf_norm_n,max_auto_n,min_auto_n,mean_auto_n,lagrange_n
100,High,0,3,1179.0,10.718181818181819,653.990096424756,5.945364512952327,0.0,0.0,0.29752,-0.48413,-0.09495,1179.0
100,High,0,4,1179.0,10.718181818181819,653.990096424756,5.945364512952327,0.0,0.0,0.29752,-0.48413,-0.09495,1179.0
100,High,0,5,1179.0,10.718181818181819,653.990096424756,5.945364512952327,0.0,0.0,0.29752,-0.48413,-0.09495,1179.0
100,High,0,6,1179.0,10.718181818181819,653.990096424756,5.945364512952327,0.0,0.0,0.29752,-0.48413,-0.09495,1179.0
100,High,0,7,1179.0,10.718181818181819,653.990096424756,5.945364512952327,0.0,0.0,0.29752,-0.48413,-0.09495,1179.0
100,High,0,8,1179.0,10.718181818181819,653.990096424756,5.945364512952327,0.0,0.0,0.29752,-0.48413,-0.09495,1179.0
100,High,0.01,3,1195.7504946887018,10.87045904262456,653.990096424756,5.945364512952327,16.75049468870173,0.15227722444274297,0.29752,-0.48413,-0.09495,1179.0
100,High,0.01,4,1207.1035639956324,10.973668763596658,653.990096424756,5.945364512952327,28.10356399563244,0.25548694541484035,0.29752,-0.48413,-0.09495,1179.0
100,High,0.01,5,1212.778415480781,11.025258322552553,653.990096424756,5.945364512952327,33.77841548078093,0.3070765043707357,0.29752,-0.48413,-0.09495,1179.0
100,High,0.01,6,1216.217029342167,11.056518448565155,653.990096424756,5.945364512952327,37.217029342167095,0.33833663038333717,0.29752,-0.48413,-0.09495,1179.0
100,High,0.01,7,1218.478019441177,11.077072904010697,653.990096424756,5.945364512952327,39.47801944117697,0.35889108582888146,0.29752,-0.48413,-0.09495,1179.0
100,High,0.01,8,1224.4297026094937,11.13117911463176,653.990096424756,5.945364512952327,45.42970260949378,0.4129972964499434,0.29752,-0.48413,-0.09495,1179.0
100,High,0.02,3,1212.5009893774034,11.022736267067303,653.990096424756,5.945364512952327,33.50098937740346,0.30455444888548594,0.29752,-0.48413,-0.09495,1179.0
100,High,0.02,4,1235.2071279912648,11.229155709011499,653.990096424756,5.945364512952327,56.20712799126488,0.5109738908296807,0.29752,-0.48413,-0.09495,1179.0
100,High,0.02,5,1246.556830961562,11.332334826923288,653.990096424756,5.945364512952327,67.55683096156186,0.6141530087414714,0.29752,-0.48413,-0.09495,1179.0
100,High,0.02,6,1253.434058684334,11.394855078948492,653.990096424756,5.945364512952327,74.43405868433419,0.6766732607666743,0.29752,-0.48413,-0.09495,1179.0
100,High,0.02,7,1257.956038882354,11.435963989839578,653.990096424756,5.945364512952327,78.95603888235394,0.7177821716577629,0.29752,-0.48413,-0.09495,1179.0
100,High,0.02,8,1269.8594052189876,11.544176411081702,653.990096424756,5.945364512952327,90.85940521898756,0.8259945928998867,0.29752,-0.48413,-0.09495,1179.0
100,High,0.03,3,1229.2514840661051,11.175013491510045,653.990096424756,5.945364512952327,50.25148406610518,0.45683167332822877,0.29752,-0.48413,-0.09495,1179.0
100,High,0.03,4,1263.3106919868974,11.484642654426338,653.990096424756,5.945364512952327,84.3106919868974,0.7664608362445218,0.29752,-0.48413,-0.09495,1179.0
100,High,0.03,5,1280.3352464423429,11.639411331294024,653.990096424756,5.945364512952327,101.33524644234289,0.9212295131122081,0.29752,-0.48413,-0.09495,1179.0
100,High,0.03,6,1290.6510880265012,11.733191709331829,653.990096424756,5.945364512952327,111.6510880265012,1.015009891150011,0.29752,-0.48413,-0.09495,1179.0
100,High,0.03,7,1297.434058323531,11.79485507566846,653.990096424756,5.945364512952327,118.43405832353096,1.0766732574866449,0.29752,-0.48413,-0.09495,1179.0
100,High,0.03,8,1315.2891078284815,11.957173707531648,653.990096424756,5.945364512952327,136.28910782848143,1.238991889349831,0.29752,-0.48413,-0.09495,1179.0
100,High,0.04,3,1246.001978754807,11.327290715952788,653.990096424756,5.945364512952327,67.00197875480691,0.6091088977709719,0.29752,-0.48413,-0.09495,1179.0
100,High,0.04,4,1291.4142559825298,11.740129599841179,653.990096424756,5.945364512952327,112.41425598252977,1.0219477816593614,0.29752,-0.48413,-0.09495,1179.0
100,High,0.04,5,1314.1136619231236,11.94648783566476,653.990096424756,5.945364512952327,135.11366192312371,1.2283060174829428,0.29752,-0.48413,-0.09495,1179.0
100,High,0.04,6,1327.8681173686682,12.071528339715165,653.990096424756,5.945364512952327,148.86811736866838,1.3533465215333487,0.29752,-0.48413,-0.09495,1179.0
100,High,0.04,7,1336.9120777647079,12.153746161497343,653.990096424756,5.945364512952327,157.91207776470787,1.4355643433155258,0.29752,-0.48413,-0.09495,1179.0
100,High,0.04,8,1360.718810437975,12.370171003981591,653.990096424756,5.945364512952327,181.71881043797512,1.6519891857997735,0.29752,-0.48413,-0.09495,1179.0
100,High,0.05,3,1262.7524734435087,11.479567940395532,653.990096424756,5.945364512952327,83.75247344350873,0.7613861222137157,0.29752,-0.48413,-0.09495,1179.0
100,High,0.05,4,1319.5178199781622,11.995616545256016,653.990096424756,5.945364512952327,140.51781997816212,1.2774347270742008,0.29752,-0.48413,-0.09495,1179.0
100,High,0.05,5,1347.892077403905,12.253564340035497,653.990096424756,5.945364512952327,168.89207740390486,1.5353825218536803,0.29752,-0.48413,-0.09495,1179.0
100,High,0.05,6,1365.0851467108353,12.409864970098504,653.990096424756,5.945364512952327,186.0851467108354,1.6916831519166853,0.29752,-0.48413,-0.09495,1179.0
100,High,0.05,7,1376.390097205885,12.512637247326227,653.990096424756,5.945364512952327,197.39009720588504,1.7944554291444093,0.29752,-0.48413,-0.09495,1179.0
100,High,0.05,8,1406.148513047469,12.783168300431534,653.990096424756,5.945364512952327,227.14851304746907,2.064986482249718,0.29752,-0.48413,-0.09495,1179.0
100,High,0.06,3,1279.5029681322103,11.631845164838273,653.990096424756,5.945364512952327,100.50296813221036,0.9136633466564575,0.29752,-0.48413,-0.09495,1179.0
100,High,0.06,4,1347.6213839737948,12.25110349067086,653.990096424756,5.945364512952327,168.6213839737948,1.5329216724890435,0.29752,-0.48413,-0.09495,1179.0
100,High,0.06,5,1381.6704928846857,12.560640844406233,653.990096424756,5.945364512952327,202.67049288468579,1.8424590262244163,0.29752,-0.48413,-0.09495,1179.0
100,High,0.06,6,1402.3021760530023,12.74820160048184,653.990096424756,5.945364512952327,223.3021760530024,2.030019782300022,0.29752,-0.48413,-0.09495,1179.0
100,High,0.06,7,1415.868116647062,12.871528333155107,653.990096424756,5.945364512952327,236.86811664706192,2.1533465149732898,0.29752,-0.48413,-0.09495,1179.0
100,High,0.06,8,1451.5782156569628,13.196165596881478,653.990096424756,5.945364512952327,272.57821565696287,2.477983778699662,0.29752,-0.48413,-0.09495,1179.0
100,High,0.07,3,1296.2534628209123,11.78412238928102,653.990096424756,5.945364512952327,117.25346282091223,1.065940571099202,0.29752,-0.48413,-0.09495,1179.0
100,High,0.07,4,1375.724947969427,12.506590436085698,653.990096424756,5.945364512952327,196.7249479694269,1.7884086179038807,0.29752,-0.48413,-0.09495,1179.0
100,High,0.07,5,1415.4489083654664,12.867717348776967,653.990096424756,5.945364512952327,236.4489083654665,2.14953553059515,0.29752,-0.48413,-0.09495,1179.0
100,High,0.07,6,1439.5192053951698,13.086538230865179,653.990096424756,5.945364512952327,260.51920539516976,2.368356412683361,0.29752,-0.48413,-0.09495,1179.0
100,High,0.07,7,1455.346136088239,13.230419418983988,653.990096424756,5.945364512952327,276.34613608823895,2.512237600802172,0.29752,-0.48413,-0.09495,1179.0
100,High,0.07,8,1497.0079182664565,13.60916289333142,653.990096424756,5.945364512952327,318.00791826645656,2.890981075149605,0.29752,-0.48413,-0.09495,1179.0
100,High,0.08,3,1313.0039575096139,11.936399613723761,653.990096424756,5.945364512952327,134.00395750961383,1.2182177955419438,0.29752,-0.48413,-0.09495,1179.0
100,High,0.08,4,1403.8285119650598,12.762077381500541,653.990096424756,5.945364512952327,224.82851196505953,2.043895563318723,0.29752,-0.48413,-0.09495,1179.0
100,High,0.08,5,1449.2273238462476,13.174793853147701,653.990096424756,5.945364512952327,270.22732384624743,2.4566120349658855,0.29752,-0.48413,-0.09495,1179.0
100,High,0.08,6,1476.7362347373369,13.424874861248513,653.990096424756,5.945364512952327,297.73623473733676,2.7066930430666973,0.29752,-0.48413,-0.09495,1179.0
100,High,0.08,7,1494.8241555294157,13.58931050481287,653.990096424756,5.945364512952327,315.82415552941575,2.8711286866310517,0.29752,-0.48413,-0.09495,1179.0
100,High,0.08,8,1542.4376208759502,14.022160189781363,653.990096424756,5.945364512952327,363.43762087595024,3.303978371599547,0.29752,-0.48413,-0.09495,1179.0
100,High,0.09,3,1329.754452198316,12.088676838166505,653.990096424756,5.945364512952327,150.75445219831576,1.3704950199846886,0.29752,-0.48413,-0.09495,1179.0
100,High,0.09,4,1431.932075960692,13.017564326915378,653.990096424756,5.945364512952327,252.93207596069175,2.299382508733561,0.29752,-0.48413,-0.09495,1179.0
100,High,0.09,5,1483.0057393270288,13.48187035751844,653.990096424756,5.945364512952327,304.0057393270288,2.763688539336625,0.29752,-0.48413,-0.09495,1179.0
100,High,0.09,6,1513.9532640795037,13.76321149163185,653.990096424756,5.945364512952327,334.9532640795037,3.0450296734500335,0.29752,-0.48413,-0.09495,1179.0
100,High,0.09,7,1534.3021749705931,13.948201590641755,653.990096424756,5.945364512952327,355.3021749705933,3.2300197724599387,0.29752,-0.48413,-0.09495,1179.0
100,High,0.09,8,1587.8673234854443,14.43515748623131,653.990096424756,5.945364512952327,408.8673234854441,3.716975668049492,0.29752,-0.48413,-0.09495,1179.0
100,High,0.1,3,1346.5049468870175,12.240954062609248,653.990096424756,5.945364512952327,167.50494688701747,1.5227722444274314,0.29752,-0.48413,-0.09495,1179.0
100,High,0.1,4,1460.0356399563243,13.273051272330218,653.990096424756,5.945364512952327,281.03563995632425,2.5548694541484016,0.29752,-0.48413,-0.09495,1179.0
100,High,0.1,5,1516.78415480781,13.788946861889178,653.990096424756,5.945364512952327,337.7841548078097,3.0707650437073606,0.29752,-0.48413,-0.09495,1179.0
100,High,0.1,6,1551.1702934216707,14.101548122015188,653.990096424756,5.945364512952327,372.1702934216708,3.3833663038333706,0.29752,-0.48413,-0.09495,1179.0
100,High,0.1,7,1573.78019441177,14.307092676470635,653.990096424756,5.945364512952327,394.7801944117701,3.5889108582888185,0.29752,-0.48413,-0.09495,1179.0
100,High,0.1,8,1633.2970260949382,14.848154782681252,653.990096424756,5.945364512952327,454.29702609493813,4.129972964499436,0.29752,-0.48413,-0.09495,1179.0
